   0.0 TEL | Telepresence 0.105 launched at Wed Aug 26 13:39:29 2020
2644.4  25 | c : Accept TCP: 192.168.4.126:55726 -> 192.168.254.108:27017.
2644.4  25 | c : Accept TCP: 192.168.4.126:55727 -> 192.168.248.235:27017.
2644.4  25 | c : Accept TCP: 192.168.4.126:55728 -> 192.168.248.235:27017.
2644.4  25 | c : Accept TCP: 192.168.4.126:55729 -> 192.168.253.62:27017.
2644.4  25 | c : SW#17:192.168.4.126:55686: deleting (37 remain)
2644.4  25 | c : SW'unknown':Mux#650: deleting (36 remain)
2644.4  25 | c : SW#18:192.168.4.126:55688: deleting (35 remain)
2644.4  25 | c : SW'unknown':Mux#651: deleting (34 remain)
2644.4  25 | c : SW#22:192.168.4.126:55689: deleting (33 remain)
2644.4  25 | c : SW'unknown':Mux#652: deleting (32 remain)
2644.4  25 | c : SW#23:192.168.4.126:55691: deleting (31 remain)
2644.4  25 | c : SW'unknown':Mux#653: deleting (30 remain)
2644.5  25 |  s: SW'unknown':Mux#655: deleting (55 remain)
2644.5  25 |  s: SW#29:192.168.248.235:27017: deleting (54 remain)
2644.5  25 |  s: SW'unknown':Mux#658: deleting (53 remain)
2644.5  25 |  s: SW#16:192.168.248.235:27017: deleting (52 remain)
2644.5  25 |  s: SW'unknown':Mux#653: deleting (51 remain)
2644.5  25 |  s: SW#26:192.168.248.235:27017: deleting (50 remain)
2644.5  25 |  s: SW'unknown':Mux#652: deleting (49 remain)
2644.5  25 |  s: SW#25:192.168.254.108:27017: deleting (48 remain)
2644.6  25 | c : DNS request from ('192.168.4.126', 53417) to None: 45 bytes
2644.7  14 | 2020-08-26T21:23:33+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
2644.7  14 | 2020-08-26T21:23:33+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.35.98.42', '23.35.98.50', '23.35.98.49']
2644.8  25 | c : Accept TCP: 192.168.4.126:55736 -> 192.168.253.62:27017.
2645.3  25 | c : DNS request from ('192.168.4.126', 39569) to None: 33 bytes
2645.3  25 | c : DNS request from ('192.168.4.126', 54438) to None: 43 bytes
2645.3  14 | 2020-08-26T21:23:34+0000 [stdout#info] A query: b'ssl.gstatic.com'
2645.3  14 | 2020-08-26T21:23:34+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.193.67']
2645.3  14 | 2020-08-26T21:23:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2645.4  14 | 2020-08-26T21:23:34+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2645.7  25 | c : DNS request from ('192.168.4.126', 59256) to None: 32 bytes
2645.7  14 | 2020-08-26T21:23:34+0000 [stdout#info] A query: b'imap.gmail.com'
2645.7  14 | 2020-08-26T21:23:34+0000 [stdout#info] Result for b'imap.gmail.com' is ['74.125.195.109', '74.125.195.108']
2646.5 TEL | (proxy checking local liveness)
2646.5  14 | 2020-08-26T21:23:35+0000 [Poll#info] Checkpoint
2648.4  25 | c : Accept TCP: 192.168.4.126:55748 -> 192.168.248.235:27017.
2648.7  25 | c : DNS request from ('192.168.4.126', 60137) to None: 33 bytes
2648.7  14 | 2020-08-26T21:23:37+0000 [stdout#info] A query: b'in.appcenter.ms'
2648.9  14 | 2020-08-26T21:23:37+0000 [stdout#info] Result for b'in.appcenter.ms' is ['20.185.73.23']
2649.9  25 | c : DNS request from ('192.168.4.126', 11265) to None: 33 bytes
2649.9  14 | 2020-08-26T21:23:39+0000 [stdout#info] A query: b'news.google.com'
2650.0  14 | 2020-08-26T21:23:39+0000 [stdout#info] Result for b'news.google.com' is ['172.217.3.206']
2653.0 TEL | [135] Running: sudo -n echo -n
2653.0 TEL | [135] ran in 0.04 secs.
2664.4  25 | c : DNS request from ('192.168.4.126', 8654) to None: 32 bytes
2664.5  25 | c : DNS request from ('192.168.4.126', 42907) to None: 42 bytes
2664.5  25 | c : DNS request from ('192.168.4.126', 18039) to None: 41 bytes
2664.5  14 | 2020-08-26T21:23:53+0000 [stdout#info] A query: b'api.segment.io'
2664.5  14 | 2020-08-26T21:23:53+0000 [stdout#info] A query: b'www.google-analytics.com'
2664.5  14 | 2020-08-26T21:23:53+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
2664.5  14 | 2020-08-26T21:23:53+0000 [stdout#info] Result for b'api.segment.io' is ['34.218.0.69', '54.70.109.173', '52.35.103.119', '54.68.229.68', '35.164.143.73', '54.218.116.118', '54.69.66.94', '52.42.46.86']
2664.5  14 | 2020-08-26T21:23:53+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['74.125.20.157', '74.125.20.156', '74.125.20.155', '74.125.20.154']
2664.5  14 | 2020-08-26T21:23:53+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.3.174']
2664.6  25 | c : DNS request from ('192.168.4.126', 44688) to None: 32 bytes
2664.6  14 | 2020-08-26T21:23:53+0000 [stdout#info] A query: b'www.google.com'
2664.6  14 | 2020-08-26T21:23:53+0000 [stdout#info] Result for b'www.google.com' is ['216.58.193.68']
2672.2  25 |  s: SW#14:192.168.248.235:27017: deleting (51 remain)
2672.2  25 |  s: SW'unknown':Mux#457: deleting (50 remain)
2672.2  25 |  s: SW'unknown':Mux#488: deleting (49 remain)
2672.2  25 |  s: SW#6:192.168.253.62:27017: deleting (48 remain)
2672.2  25 |  s: SW'unknown':Mux#489: deleting (47 remain)
2672.2  25 |  s: SW#11:192.168.253.62:27017: deleting (46 remain)
2672.2  25 |  s: SW'unknown':Mux#490: deleting (45 remain)
2672.2  25 |  s: SW#12:192.168.248.235:27017: deleting (44 remain)
2672.2  25 |  s: SW'unknown':Mux#493: deleting (43 remain)
2672.2  25 |  s: SW#22:192.168.254.108:27017: deleting (42 remain)
2672.2  25 |  s: SW'unknown':Mux#498: deleting (41 remain)
2672.2  25 |  s: SW#8:192.168.248.235:27017: deleting (40 remain)
2672.2  25 |  s: SW'unknown':Mux#496: deleting (39 remain)
2672.2  25 |  s: SW#9:192.168.253.62:27017: deleting (38 remain)
2672.2  25 |  s: SW'unknown':Mux#545: deleting (37 remain)
2672.2  25 |  s: SW#23:192.168.248.235:27017: deleting (36 remain)
2672.2  25 |  s: SW'unknown':Mux#551: deleting (35 remain)
2672.2  25 |  s: SW#15:192.168.248.235:27017: deleting (34 remain)
2672.2  25 |  s: SW'unknown':Mux#589: deleting (33 remain)
2672.2  25 |  s: SW#13:192.168.248.235:27017: deleting (32 remain)
2672.2  25 |  s: SW'unknown':Mux#590: deleting (31 remain)
2672.2  25 |  s: SW#18:192.168.254.108:27017: deleting (30 remain)
2672.2  25 |  s: SW#19:192.168.248.235:27017: deleting (29 remain)
2672.2  25 |  s: SW'unknown':Mux#593: deleting (28 remain)
2672.2  25 |  s: SW#7:192.168.253.62:27017: deleting (27 remain)
2672.2  25 |  s: SW'unknown':Mux#591: deleting (26 remain)
2672.2  25 |  s: SW'unknown':Mux#600: deleting (25 remain)
2672.2  25 |  s: SW#17:192.168.248.235:27017: deleting (24 remain)
2672.2  25 |  s: SW'unknown':Mux#650: deleting (23 remain)
2672.2  25 |  s: SW'unknown':Mux#651: deleting (22 remain)
2672.2  25 |  s: SW#24:192.168.253.62:27017: deleting (21 remain)
2672.2  25 |  s: SW'unknown':Mux#654: deleting (20 remain)
2672.2  25 |  s: SW#28:192.168.253.62:27017: deleting (19 remain)
2672.2  25 |  s: SW'unknown':Mux#661: deleting (18 remain)
2672.2  25 |  s: SW#30:192.168.253.62:27017: deleting (17 remain)
2672.2  25 |  s: SW#21:192.168.254.108:27017: deleting (16 remain)
2676.5 TEL | (proxy checking local liveness)
2676.6  14 | 2020-08-26T21:24:05+0000 [Poll#info] Checkpoint
2683.1 TEL | [136] Running: sudo -n echo -n
2683.1 TEL | [136] ran in 0.03 secs.
2702.8  25 | c : DNS request from ('192.168.4.126', 45196) to None: 40 bytes
2702.9  14 | 2020-08-26T21:24:31+0000 [stdout#info] A query: b'tidepool.atlassian.net'
2702.9  14 | 2020-08-26T21:24:32+0000 [stdout#info] Result for b'tidepool.atlassian.net' is ['18.246.31.137', '18.246.31.138', '18.246.31.139']
2706.5 TEL | (proxy checking local liveness)
2706.5  14 | 2020-08-26T21:24:35+0000 [Poll#info] Checkpoint
2709.0  25 | c : DNS request from ('192.168.4.126', 6510) to None: 33 bytes
2709.1  14 | 2020-08-26T21:24:38+0000 [stdout#info] A query: b'play.google.com'
2709.1  14 | 2020-08-26T21:24:38+0000 [stdout#info] Result for b'play.google.com' is ['172.217.3.206']
2713.2 TEL | [137] Running: sudo -n echo -n
2713.3 TEL | [137] ran in 0.03 secs.
2736.5 TEL | (proxy checking local liveness)
2736.5  14 | 2020-08-26T21:25:05+0000 [Poll#info] Checkpoint
2743.4 TEL | [138] Running: sudo -n echo -n
2743.4 TEL | [138] ran in 0.03 secs.
2761.6  25 | c : DNS request from ('192.168.4.126', 62919) to None: 43 bytes
2761.7  14 | 2020-08-26T21:25:30+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2761.7  14 | 2020-08-26T21:25:30+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2766.5 TEL | (proxy checking local liveness)
2766.5  14 | 2020-08-26T21:25:35+0000 [Poll#info] Checkpoint
2773.5 TEL | [139] Running: sudo -n echo -n
2773.5 TEL | [139] ran in 0.03 secs.
2796.5 TEL | (proxy checking local liveness)
2796.5  14 | 2020-08-26T21:26:05+0000 [Poll#info] Checkpoint
2799.8  25 | c : DNS request from ('192.168.4.126', 49288) to None: 43 bytes
2799.8  14 | 2020-08-26T21:26:08+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2799.8  14 | 2020-08-26T21:26:08+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2803.6 TEL | [140] Running: sudo -n echo -n
2803.6 TEL | [140] ran in 0.03 secs.
2811.2  25 | c : DNS request from ('192.168.4.126', 50869) to None: 35 bytes
2811.3  14 | 2020-08-26T21:26:20+0000 [stdout#info] A query: b'edgeapi.slack.com'
2811.3  14 | 2020-08-26T21:26:20+0000 [stdout#info] Result for b'edgeapi.slack.com' is ['52.54.155.203', '54.204.130.107', '18.233.140.209']
2814.6  25 | c : DNS request from ('192.168.4.126', 59710) to None: 32 bytes
2814.7  14 | 2020-08-26T21:26:23+0000 [stdout#info] A query: b'ocsp.apple.com'
2814.7  14 | 2020-08-26T21:26:23+0000 [stdout#info] Result for b'ocsp.apple.com' is ['17.253.31.202', '17.253.31.206']
2817.4  25 | c : DNS request from ('192.168.4.126', 62204) to None: 43 bytes
2817.4  14 | 2020-08-26T21:26:26+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2817.4  14 | 2020-08-26T21:26:26+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2818.5  25 | c : DNS request from ('192.168.4.126', 55683) to None: 32 bytes
2818.6  14 | 2020-08-26T21:26:27+0000 [stdout#info] A query: b'imap.gmail.com'
2818.6  14 | 2020-08-26T21:26:27+0000 [stdout#info] Result for b'imap.gmail.com' is ['74.125.20.108', '74.125.20.109']
2819.1  25 | c : DNS request from ('192.168.4.126', 65201) to None: 36 bytes
2819.2  14 | 2020-08-26T21:26:28+0000 [stdout#info] A query: b'www.googleapis.com'
2819.2  14 | 2020-08-26T21:26:28+0000 [stdout#info] Result for b'www.googleapis.com' is ['172.217.3.202', '172.217.3.170', '216.58.193.74', '172.217.14.234', '216.58.217.42', '172.217.14.202']
2826.5 TEL | (proxy checking local liveness)
2826.5  14 | 2020-08-26T21:26:35+0000 [Poll#info] Checkpoint
2833.5  25 | c : DNS request from ('192.168.4.126', 63989) to None: 43 bytes
2833.6  14 | 2020-08-26T21:26:42+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2833.6  14 | 2020-08-26T21:26:42+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2833.7 TEL | [141] Running: sudo -n echo -n
2833.7 TEL | [141] ran in 0.03 secs.
2835.1  25 | c : DNS request from ('192.168.4.126', 42466) to None: 33 bytes
2835.1  14 | 2020-08-26T21:26:44+0000 [stdout#info] A query: b'news.google.com'
2835.1  14 | 2020-08-26T21:26:44+0000 [stdout#info] Result for b'news.google.com' is ['172.217.14.238']
2843.4  25 | c : DNS request from ('192.168.4.126', 49282) to None: 32 bytes
2843.4  14 | 2020-08-26T21:26:52+0000 [stdout#info] A query: b'ocsp.apple.com'
2843.4  14 | 2020-08-26T21:26:52+0000 [stdout#info] Result for b'ocsp.apple.com' is ['17.253.31.203', '17.253.31.205']
2843.5  25 | c : DNS request from ('192.168.4.126', 55642) to None: 40 bytes
2843.5  14 | 2020-08-26T21:26:52+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
2843.5  14 | 2020-08-26T21:26:52+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.130.74', '17.248.130.168', '17.248.130.138', '17.248.130.149', '17.248.130.160', '17.248.130.24', '17.248.130.163', '17.248.130.75']
2843.7  25 | c : DNS request from ('192.168.4.126', 65051) to None: 59 bytes
2843.7  25 | c : DNS request from ('192.168.4.126', 50866) to None: 59 bytes
2843.7  25 | c : DNS request from ('192.168.4.126', 63080) to None: 59 bytes
2843.7  25 | c : DNS request from ('192.168.4.126', 57193) to None: 59 bytes
2843.7  25 | c : DNS request from ('192.168.4.126', 60812) to None: 59 bytes
2843.7  25 | c : DNS request from ('192.168.4.126', 57878) to None: 59 bytes
2843.7  14 | 2020-08-26T21:26:52+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
2843.8  14 | 2020-08-26T21:26:52+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
2843.8  14 | 2020-08-26T21:26:52+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
2843.8  14 | 2020-08-26T21:26:52+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
2843.8  14 | 2020-08-26T21:26:52+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
2843.8  14 | 2020-08-26T21:26:52+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
2843.8  14 | 2020-08-26T21:26:52+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
2843.8  14 | 2020-08-26T21:26:52+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
2843.8  14 | 2020-08-26T21:26:52+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
2843.8  14 | 2020-08-26T21:26:52+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
2843.8  14 | 2020-08-26T21:26:52+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
2843.8  25 | c : Accept TCP: 192.168.4.126:55825 -> 192.168.254.108:27017.
2843.8  25 | c : Accept TCP: 192.168.4.126:55826 -> 192.168.253.62:27017.
2843.8  25 | c : Accept TCP: 192.168.4.126:55827 -> 192.168.253.62:27017.
2843.8  25 | c : Accept TCP: 192.168.4.126:55828 -> 192.168.254.108:27017.
2843.8  25 | c : SW#20:192.168.4.126:55724: deleting (41 remain)
2843.8  25 | c : SW'unknown':Mux#667: deleting (40 remain)
2843.8  25 | c : SW#17:192.168.4.126:55736: deleting (39 remain)
2843.8  25 | c : SW'unknown':Mux#674: deleting (38 remain)
2843.8  25 | c : Accept TCP: 192.168.4.126:55829 -> 192.168.248.235:27017.
2843.8  25 | c : Accept TCP: 192.168.4.126:55830 -> 192.168.248.235:27017.
2843.8  14 | 2020-08-26T21:26:52+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
2843.8  14 | 2020-08-26T21:26:52+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
2843.8  14 | 2020-08-26T21:26:52+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
2843.8  14 | 2020-08-26T21:26:52+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
2843.8  25 |  s: SW'unknown':Mux#667: deleting (27 remain)
2843.8  25 |  s: SW#10:192.168.254.108:27017: deleting (26 remain)
2843.8  25 |  s: SW'unknown':Mux#672: deleting (25 remain)
2843.8  25 |  s: SW#34:192.168.253.62:27017: deleting (24 remain)
2844.0  25 | c : DNS request from ('192.168.4.126', 59948) to None: 45 bytes
2844.0  25 | c : DNS request from ('192.168.4.126', 53917) to None: 45 bytes
2844.0  25 | c : SW#28:192.168.4.126:55728: deleting (41 remain)
2844.0  25 | c : SW'unknown':Mux#671: deleting (40 remain)
2844.0  25 | c : SW#21:192.168.4.126:55725: deleting (39 remain)
2844.0  25 | c : SW'unknown':Mux#668: deleting (38 remain)
2844.0  14 | 2020-08-26T21:26:53+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
2844.1  14 | 2020-08-26T21:26:53+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.223.54.187', '23.223.54.193']
2844.1  14 | 2020-08-26T21:26:53+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.int-x3.letsencrypt.org'
2844.1  14 | 2020-08-26T21:26:53+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
2844.1  14 | 2020-08-26T21:26:53+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.223.54.193', '23.223.54.187']
2844.2  25 | c : Accept TCP: 192.168.4.126:55838 -> 192.168.254.108:27017.
2844.3  25 |  s: SW'unknown':Mux#671: deleting (25 remain)
2844.3  25 |  s: SW#33:192.168.248.235:27017: deleting (24 remain)
2844.3  25 |  s: SW'unknown':Mux#669: deleting (23 remain)
2844.3  25 |  s: SW#31:192.168.254.108:27017: deleting (22 remain)
2844.3  25 |  s: SW'unknown':Mux#670: deleting (21 remain)
2844.3  25 |  s: SW#32:192.168.248.235:27017: deleting (20 remain)
2844.3  25 |  s: SW'unknown':Mux#674: deleting (19 remain)
2844.3  25 |  s: SW#20:192.168.253.62:27017: deleting (18 remain)
2846.9  25 | c : DNS request from ('192.168.4.126', 2162) to None: 40 bytes
2846.9  25 | c : Accept TCP: 192.168.4.126:55841 -> 192.168.253.62:27017.
2846.9  14 | 2020-08-26T21:26:56+0000 [stdout#info] A query: b'tidepool.atlassian.net'
2846.9  14 | 2020-08-26T21:26:56+0000 [stdout#info] Result for b'tidepool.atlassian.net' is ['18.246.31.137', '18.246.31.138', '18.246.31.139']
2847.4  25 | c : DNS request from ('192.168.4.126', 57234) to None: 33 bytes
2847.5  14 | 2020-08-26T21:26:56+0000 [stdout#info] A query: b'in.appcenter.ms'
2847.6  14 | 2020-08-26T21:26:56+0000 [stdout#info] Result for b'in.appcenter.ms' is ['20.185.75.141']
2856.5 TEL | (proxy checking local liveness)
2856.5  14 | 2020-08-26T21:27:05+0000 [Poll#info] Checkpoint
2863.8 TEL | [142] Running: sudo -n echo -n
2863.9 TEL | [142] ran in 0.03 secs.
2865.8  25 | c : DNS request from ('192.168.4.126', 25745) to None: 37 bytes
2865.9  14 | 2020-08-26T21:27:14+0000 [stdout#info] A query: b'clients4.google.com'
2865.9  14 | 2020-08-26T21:27:14+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.193.78']
2872.2  25 | c : DNS request from ('192.168.4.126', 17800) to None: 47 bytes
2872.2  14 | 2020-08-26T21:27:21+0000 [stdout#info] A query: b'clientservices.googleapis.com'
2872.2  14 | 2020-08-26T21:27:21+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['172.217.3.163']
2886.5 TEL | (proxy checking local liveness)
2886.5  14 | 2020-08-26T21:27:35+0000 [Poll#info] Checkpoint
2893.9 TEL | [143] Running: sudo -n echo -n
2894.0 TEL | [143] ran in 0.03 secs.
2901.2  25 | c : DNS request from ('192.168.4.126', 49701) to None: 59 bytes
2901.2  25 | c : DNS request from ('192.168.4.126', 50282) to None: 59 bytes
2901.2  25 | c : DNS request from ('192.168.4.126', 52449) to None: 59 bytes
2901.2  14 | 2020-08-26T21:27:50+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
2901.2  14 | 2020-08-26T21:27:50+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
2901.2  14 | 2020-08-26T21:27:50+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
2901.2  14 | 2020-08-26T21:27:50+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
2901.2  14 | 2020-08-26T21:27:50+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
2901.2  14 | 2020-08-26T21:27:50+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
2901.2  25 | c : Accept TCP: 192.168.4.126:55859 -> 192.168.254.108:27017.
2901.2  25 | c : Accept TCP: 192.168.4.126:55860 -> 192.168.253.62:27017.
2901.2  25 | c : Accept TCP: 192.168.4.126:55861 -> 192.168.253.62:27017.
2901.2  25 | c : Accept TCP: 192.168.4.126:55862 -> 192.168.248.235:27017.
2901.2  25 | c : Accept TCP: 192.168.4.126:55863 -> 192.168.254.108:27017.
2901.2  25 | c : SW#22:192.168.4.126:55825: deleting (51 remain)
2901.2  25 | c : SW'unknown':Mux#704: deleting (50 remain)
2901.2  25 | c : SW#23:192.168.4.126:55826: deleting (49 remain)
2901.2  25 | c : SW'unknown':Mux#705: deleting (48 remain)
2901.2  25 | c : SW#30:192.168.4.126:55827: deleting (47 remain)
2901.2  25 | c : SW'unknown':Mux#706: deleting (46 remain)
2901.2  25 | c : SW#17:192.168.4.126:55829: deleting (45 remain)
2901.2  25 | c : SW'unknown':Mux#708: deleting (44 remain)
2901.2  25 | c : SW#28:192.168.4.126:55841: deleting (43 remain)
2901.2  25 | c : SW'unknown':Mux#714: deleting (42 remain)
2901.2  25 | c : Accept TCP: 192.168.4.126:55864 -> 192.168.248.235:27017.
